student_id,gpa,attendance,semester,prev_gpa,failed_courses,feedback_engagement,late_assignments,forum_participation,meeting_attendance,study_group,days_active,clicks_per_week,assessments_submitted,previous_attempts,studied_credits,dropout,risk_score,risk_category
S0223,3.46,96.42,1,3.32,0,98.32,4.03,7,94.55,2,6,36,8,0,36,0,5,Low Risk
S0180,3.52,86.4,4,3.07,0,96.71,1.19,8,99.34,1,5,39,9,0,32,0,7,Low Risk
S0100,3.47,99.44,7,3.77,0,75.38,11.31,9,98.43,2,6,23,10,0,31,0,10,Low Risk
S0522,2.7,80.81,6,2.44,1,60.14,15.82,3,79.55,1,5,10,7,0,31,0,40,Moderate Risk
S0023,3.66,95.54,8,3.62,0,78.9,6.3,5,96.68,3,6,26,8,0,18,0,10,Low Risk
S0357,3.11,91.22,7,2.8,0,98.64,2.27,5,81.56,2,6,25,10,0,34,0,5,Low Risk
S0734,2.85,75.42,2,2.07,0,52.4,20.94,5,59.97,1,4,15,5,0,28,0,36,Moderate Risk
S1094,1.96,62.87,7,0.8,2,24.65,80.85,0,36.85,0,1,3,2,3,16,1,89,Extreme Risk
S1112,1.58,49.57,2,1.54,5,16.05,70.05,2,36.23,0,1,4,0,2,21,1,100,Extreme Risk
S0612,2.4,78.31,5,2.67,1,58.6,20.55,2,57.5,0,6,23,8,0,31,0,46,Moderate Risk
S1010,1.8,69.66,5,2.03,1,37.87,47.6,1,62.82,1,2,17,6,1,25,0,78,Extreme Risk
S0341,3.54,92.67,3,3.69,0,99.37,10.11,8,78.38,1,7,36,9,0,16,0,10,Low Risk
S0432,2.88,83.29,5,2.42,0,56.06,19.07,3,79.57,1,4,16,8,0,16,0,36,Moderate Risk
S0962,2.61,75.47,4,2.31,2,42.59,32.41,2,45.76,1,2,9,4,0,19,0,63,High Risk
S0218,3.19,95.8,8,3.48,0,87.58,9.37,7,90.93,2,6,47,9,0,34,0,10,Low Risk
S0204,3.37,85.58,6,3.42,0,82.42,5.93,9,93.91,2,6,29,8,0,40,0,10,Low Risk
S0906,2.35,62.97,7,1.93,1,53.61,41.55,1,62.59,0,3,11,5,1,23,0,63,High Risk
S0923,2.16,64.43,1,1.72,2,56.26,34.73,1,48.24,1,3,14,3,1,27,0,70,High Risk
S0094,3.0,99.95,3,4.0,0,76.73,3.36,10,75.87,3,5,21,10,0,23,0,7,Low Risk
S0911,2.29,62.19,8,2.26,2,45.8,32.4,1,56.05,1,3,9,6,0,21,1,73,High Risk
S0069,4.0,90.99,1,3.46,0,76.17,11.82,5,83.34,1,5,45,10,0,20,0,12,Low Risk
S0895,2.18,72.52,1,1.94,2,30.63,38.42,0,57.44,1,3,6,4,0,26,1,73,High Risk
S0285,3.69,96.76,1,3.41,0,96.64,4.88,8,85.91,2,6,21,10,0,15,0,5,Low Risk
S0697,2.51,74.9,2,2.51,0,71.22,20.96,5,58.5,1,5,10,7,0,23,0,37,Moderate Risk
S0086,3.0,99.82,5,3.28,0,71.32,8.82,4,79.51,2,6,26,9,0,29,0,10,Low Risk
S0435,2.74,72.36,6,2.58,0,59.21,34.58,4,67.86,2,4,21,6,0,26,0,48,Moderate Risk
S0797,1.85,77.63,5,1.5,2,31.24,44.61,0,59.91,0,3,14,5,1,22,1,73,High Risk
S0154,3.02,86.82,6,3.15,0,72.08,14.4,10,76.05,3,5,23,10,0,22,0,12,Low Risk
S0076,3.58,85.2,7,3.21,0,95.44,1.84,6,89.58,2,6,20,10,0,19,0,5,Low Risk
S1043,1.91,76.67,6,2.26,1,40.65,37.03,3,47.83,1,2,9,5,1,26,0,71,High Risk
S0581,2.5,84.71,6,2.92,0,70.15,16.58,4,56.21,1,6,19,5,0,13,0,28,Moderate Risk
S0447,2.47,86.12,4,2.23,0,72.23,18.21,3,72.19,0,4,15,7,0,12,0,35,Moderate Risk
S0704,2.3,82.64,3,3.01,2,70.45,26.75,2,71.06,1,6,21,8,0,32,0,50,High Risk
S0189,3.77,89.28,4,3.33,0,99.86,12.84,10,91.47,1,5,22,8,0,35,0,12,Low Risk
S0272,3.2,87.5,7,2.99,0,77.03,3.29,7,89.3,3,5,34,8,0,15,0,7,Low Risk
S0237,3.15,99.29,2,3.77,0,74.85,7.15,7,81.18,2,7,36,10,0,34,0,10,Low Risk
S0488,2.71,86.78,7,2.52,1,58.54,34.07,2,66.49,1,5,13,6,0,17,0,39,Moderate Risk
S1160,2.3,48.9,2,1.27,2,31.54,63.13,2,33.47,0,1,0,4,3,14,1,83,Extreme Risk
S0560,2.3,80.83,6,2.56,1,71.25,20.85,2,73.72,2,5,17,5,0,33,0,45,Moderate Risk
S0118,3.13,91.74,8,3.43,0,91.2,2.51,7,84.48,2,7,24,8,0,31,0,5,Low Risk
S0638,2.3,78.08,2,2.53,0,53.25,29.31,3,72.15,2,5,19,6,1,21,0,41,Moderate Risk
S1128,1.68,45.09,8,1.97,4,26.38,53.25,0,46.87,0,1,11,1,2,20,1,100,Extreme Risk
S0751,2.69,70.39,8,2.5,0,66.7,16.87,4,64.41,1,6,10,5,0,32,0,38,Moderate Risk
S0513,2.91,74.38,7,3.2,0,60.36,30.25,2,62.16,0,4,13,7,0,34,0,48,Moderate Risk
S0634,2.51,84.78,2,2.56,1,50.99,31.79,5,76.08,1,5,16,8,0,33,0,45,Moderate Risk
S0786,2.29,77.25,4,2.07,1,37.48,52.27,3,35.46,1,3,12,4,2,15,1,59,High Risk
S1007,1.81,63.32,4,1.85,2,58.76,30.54,0,51.29,1,3,16,4,1,18,0,77,Extreme Risk
S0853,2.24,69.58,8,1.5,1,58.98,54.09,1,44.01,0,4,13,5,0,21,0,63,High Risk
S0127,3.59,97.71,4,3.32,0,80.24,5.7,5,88.17,1,7,30,10,0,20,0,10,Low Risk
S0117,3.71,85.14,1,3.21,0,73.93,14.55,10,80.87,3,6,33,9,0,24,0,10,Low Risk
S0474,2.89,87.79,5,2.99,2,54.09,20.99,3,60.33,1,5,18,5,0,13,1,41,Moderate Risk
S0741,3.2,71.71,6,2.39,1,73.23,22.56,3,59.49,0,4,15,7,0,22,0,40,Moderate Risk
S0993,2.18,70.82,7,2.09,1,41.45,42.67,0,47.11,1,3,16,4,2,24,1,66,High Risk
S0058,3.52,97.98,6,3.27,0,84.72,10.84,9,98.23,2,6,38,8,0,26,0,10,Low Risk
S0604,3.12,82.17,3,2.35,1,66.88,23.35,3,75.62,1,5,18,7,0,27,1,33,Moderate Risk
S0787,1.8,61.94,7,1.88,2,31.18,30.36,1,59.82,1,4,12,5,0,17,1,80,Extreme Risk
S0971,2.12,61.64,6,2.17,1,30.58,32.77,0,39.11,0,4,9,3,1,23,1,66,High Risk
S0657,3.2,84.94,3,2.46,1,62.24,30.25,5,62.93,0,4,22,6,0,27,0,41,Moderate Risk
S0903,2.51,61.7,4,2.4,3,47.37,40.75,3,47.69,1,3,7,5,1,10,1,71,High Risk
S0922,1.89,70.16,2,1.93,1,36.25,33.13,2,62.92,0,4,6,6,2,10,1,73,High Risk
S0106,3.09,86.88,4,3.29,0,86.75,3.38,7,76.61,2,5,21,10,0,27,0,7,Low Risk
S0636,2.8,85.32,3,2.68,0,71.38,21.93,5,56.32,1,5,11,6,1,12,0,24,Low Risk
S0370,3.86,89.73,6,3.5,0,75.09,0.76,5,94.94,2,7,32,9,0,29,0,5,Low Risk
S0269,3.0,88.48,1,3.07,0,81.78,8.3,6,83.72,2,5,29,10,0,31,0,12,Low Risk
S0656,2.62,72.28,2,2.22,1,61.56,33.82,4,63.38,1,5,20,8,0,27,0,52,High Risk
S0047,3.43,97.78,6,3.77,0,72.65,11.88,4,78.35,1,7,24,8,0,28,0,10,Low Risk
S0350,3.0,92.34,4,3.22,0,79.46,2.0,6,93.46,2,5,39,8,0,21,0,7,Low Risk
S0774,2.88,82.11,7,2.0,0,69.93,23.86,4,73.55,1,4,18,8,1,29,0,36,Moderate Risk
S0196,3.04,95.78,4,3.61,0,70.05,9.55,10,92.94,3,5,34,9,0,32,0,12,Low Risk
S0103,3.74,89.1,1,3.69,0,70.94,10.97,10,85.49,2,6,38,8,0,19,0,10,Low Risk
S0005,3.47,98.83,8,3.56,0,85.63,14.42,8,84.72,1,5,43,9,0,39,0,12,Low Risk
S0620,2.95,78.17,2,2.41,0,52.88,17.14,5,61.19,1,6,12,6,0,28,0,31,Moderate Risk
S0991,1.8,71.42,1,2.63,2,46.3,54.4,1,60.19,0,4,5,5,2,15,1,80,Extreme Risk
S0053,3.24,90.56,6,3.13,0,92.8,7.97,5,93.69,1,7,26,10,0,29,0,10,Low Risk
S0264,3.54,96.14,8,2.93,0,78.74,11.56,4,98.02,2,5,26,8,0,15,0,12,Low Risk
S1093,2.06,64.23,2,2.0,2,39.83,84.76,0,45.56,0,0,4,2,1,21,1,78,Extreme Risk
S0444,3.2,74.09,3,2.59,0,57.39,16.81,4,70.28,1,6,12,7,0,26,0,31,Moderate Risk
S0972,2.0,62.71,3,1.57,1,46.29,40.83,3,51.37,1,2,11,3,0,20,1,71,High Risk
S0783,2.12,61.02,1,1.5,3,30.64,38.7,3,49.91,0,3,10,4,1,26,1,79,Extreme Risk
S0847,2.44,75.82,5,2.67,2,50.7,52.65,2,36.29,1,2,10,3,0,17,1,68,High Risk
S0692,2.3,81.29,6,2.53,0,51.81,32.57,3,65.42,1,4,15,8,0,30,0,49,Moderate Risk
S0305,3.49,94.41,5,3.41,0,77.96,8.32,8,77.34,2,6,46,8,0,37,0,10,Low Risk
S0342,3.61,89.86,8,3.28,0,76.56,0.9,8,90.15,3,7,46,8,0,30,0,5,Low Risk
S0867,2.17,62.7,2,2.09,2,49.93,36.15,2,44.0,0,4,16,5,1,27,0,73,High Risk
S0314,3.65,87.84,8,3.27,0,89.86,11.27,5,79.43,1,7,45,10,0,30,0,10,Low Risk
S0150,3.7,90.89,2,3.4,0,98.66,11.8,4,98.57,3,5,20,9,0,32,0,12,Low Risk
S0125,3.58,96.97,3,3.51,0,81.27,4.45,10,75.14,1,6,26,10,0,35,0,5,Low Risk
S1063,2.21,68.38,1,1.86,2,59.54,49.26,1,61.74,0,4,12,3,2,20,0,70,High Risk
S0575,2.7,74.21,4,2.16,0,57.87,24.71,2,78.06,1,4,18,5,0,19,0,43,Moderate Risk
S0698,2.72,83.6,3,2.62,1,71.8,28.75,5,68.84,2,5,16,8,0,17,0,37,Moderate Risk
S0665,2.84,75.94,7,2.56,1,68.97,25.65,3,79.89,0,6,24,7,0,30,0,38,Moderate Risk
S0051,3.0,97.33,2,3.45,0,75.31,1.33,4,88.36,1,6,21,8,0,28,0,5,Low Risk
S0727,2.46,71.15,6,2.23,0,56.31,29.64,2,64.93,0,4,15,8,1,21,0,51,High Risk
S0800,2.6,64.57,8,1.86,1,35.99,36.06,1,59.37,0,2,6,4,1,22,0,63,High Risk
S0354,3.58,93.35,3,3.02,0,85.89,10.99,4,99.38,3,6,44,9,0,18,0,10,Low Risk
S1153,1.74,46.07,5,1.55,4,41.21,69.7,0,26.07,0,1,7,3,1,18,1,96,Extreme Risk
S0143,3.0,94.1,1,3.23,0,92.94,2.62,6,98.82,3,5,40,9,0,22,0,7,Low Risk
S0471,2.37,84.37,3,2.84,0,71.43,31.34,5,70.77,1,6,21,7,0,21,0,41,Moderate Risk
S0654,3.2,74.32,5,2.0,0,55.03,18.57,4,73.96,1,6,19,7,0,24,1,31,Moderate Risk
S0400,3.77,90.09,2,3.34,0,78.94,4.81,4,96.11,3,7,43,10,0,33,0,5,Low Risk
S1154,1.78,50.03,1,1.14,5,16.22,69.12,0,48.03,0,3,10,0,1,12,1,95,Extreme Risk
S0938,2.61,66.1,6,2.19,1,42.82,40.26,0,61.68,0,3,5,5,1,21,0,58,High Risk
S0321,3.08,95.33,2,3.37,0,94.62,7.16,8,94.85,1,5,36,9,0,40,0,12,Low Risk
S0020,3.48,96.92,6,3.55,0,90.07,12.96,7,93.06,1,7,36,8,0,26,0,10,Low Risk
S0685,2.82,77.27,4,2.8,0,66.43,23.49,4,73.58,0,4,16,6,0,22,0,36,Moderate Risk
S0036,3.3,98.96,2,3.37,0,86.49,6.62,10,88.65,2,7,31,8,0,24,0,10,Low Risk
S0825,2.29,63.39,7,2.38,2,30.45,38.82,3,56.95,0,3,6,4,0,22,1,73,High Risk
S0506,2.8,72.86,4,2.58,1,71.67,32.88,2,60.39,0,6,19,5,1,29,0,47,Moderate Risk
S0828,2.23,66.58,2,2.24,2,36.93,42.73,1,43.04,1,2,16,5,1,10,1,78,Extreme Risk
S1071,1.93,62.28,4,1.85,1,50.19,50.41,3,41.49,0,2,9,6,0,13,0,75,Extreme Risk
S0408,3.54,90.41,5,3.51,0,72.42,2.21,4,77.24,3,6,44,9,0,38,0,5,Low Risk
S0818,1.94,66.82,8,1.77,2,46.62,43.24,1,39.83,0,4,16,5,0,15,1,80,Extreme Risk
S0538,2.5,81.63,4,2.87,0,51.58,17.63,2,70.19,1,5,19,6,0,25,1,33,Moderate Risk
S0759,3.0,75.52,5,2.8,2,71.04,27.95,3,67.3,1,5,21,7,0,12,0,37,Moderate Risk
S1069,1.8,72.69,2,2.35,1,45.31,43.02,3,54.8,0,3,12,3,2,18,1,73,High Risk
S0893,2.38,62.21,8,2.19,3,43.05,48.18,3,35.73,0,3,8,3,0,19,0,79,Extreme Risk
S0039,3.0,91.08,6,3.17,0,73.56,1.76,4,93.61,2,6,44,10,0,31,0,5,Low Risk
S0176,3.66,93.08,4,3.28,0,81.16,6.78,6,84.51,2,7,30,9,0,22,0,10,Low Risk
S0246,3.6,91.34,2,3.44,0,94.54,3.79,6,79.54,1,7,34,9,0,18,0,5,Low Risk
S0811,2.38,73.22,1,2.0,2,53.08,36.12,1,53.2,0,3,16,4,1,27,0,70,High Risk
S1085,1.68,41.01,1,1.68,4,33.09,79.98,1,25.19,0,2,2,3,2,21,1,96,Extreme Risk
S1078,2.2,67.6,5,1.5,3,50.96,47.3,1,40.61,0,3,13,3,2,16,1,76,Extreme Risk
S0785,2.17,66.14,7,1.5,2,39.59,34.19,0,51.68,0,4,15,3,0,16,1,73,High Risk
S1185,1.88,51.58,1,1.22,2,27.48,58.83,0,31.95,0,0,9,0,3,14,1,94,Extreme Risk
S0490,2.89,79.38,4,2.72,1,52.24,23.36,2,55.02,2,5,17,8,1,20,0,40,Moderate Risk
S0155,3.39,98.8,8,3.0,0,89.69,1.92,10,77.77,2,5,44,10,0,28,0,7,Low Risk
S0639,2.3,72.55,1,2.56,1,72.32,23.96,4,78.77,1,5,13,6,1,27,0,52,High Risk
S0663,2.81,71.15,8,2.21,0,60.5,18.84,5,55.55,1,6,24,6,1,24,0,38,Moderate Risk
S0854,2.3,66.86,6,1.5,1,57.15,44.0,3,58.07,1,4,13,6,0,23,0,63,High Risk
S0288,3.8,85.58,7,3.49,0,70.16,14.08,8,96.61,2,5,23,8,0,33,0,12,Low Risk
S0626,3.2,78.89,3,2.76,0,59.85,21.33,5,69.28,2,6,16,7,0,33,0,24,Low Risk
S1200,2.17,62.41,6,2.12,4,31.55,69.28,1,31.13,0,2,9,0,3,21,1,84,Extreme Risk
S0686,3.2,77.54,6,3.06,0,68.35,15.62,2,58.74,0,6,18,7,1,23,0,24,Low Risk
S0873,2.08,73.65,6,2.59,2,58.11,32.19,1,64.44,0,3,12,4,1,19,1,70,High Risk
S0570,2.85,77.49,6,2.5,0,52.63,28.77,2,67.93,2,6,18,7,0,34,1,31,Moderate Risk
S1144,1.88,43.15,3,1.13,3,22.0,57.91,2,22.29,0,1,4,4,1,18,1,100,Extreme Risk
S0735,2.47,80.77,8,2.58,0,70.85,15.16,5,68.73,1,4,22,6,0,32,1,41,Moderate Risk
S0793,2.23,71.21,5,2.06,1,51.16,37.29,1,56.75,1,2,12,4,1,11,1,68,High Risk
S0018,3.49,85.08,8,3.09,0,84.57,6.73,8,80.61,2,5,33,8,0,30,0,12,Low Risk
S0128,3.66,92.82,5,3.59,0,70.23,9.71,7,98.87,2,7,34,8,0,27,0,10,Low Risk
S0323,3.24,91.31,2,3.37,0,84.27,6.12,9,91.35,2,5,44,9,0,28,0,12,Low Risk
S0256,3.0,99.56,5,3.32,0,86.66,2.85,7,85.57,1,7,46,10,0,24,0,5,Low Risk
S0944,2.43,60.9,5,1.8,3,47.04,34.13,0,57.53,0,4,10,3,1,24,0,79,Extreme Risk
S1180,1.25,60.37,5,1.8,4,10.23,84.64,2,21.84,0,1,2,0,1,19,1,95,Extreme Risk
S0191,4.0,94.47,4,2.97,0,89.19,10.15,7,77.61,1,5,22,9,0,26,0,12,Low Risk
S0116,3.19,91.56,6,3.26,0,83.36,7.72,4,91.57,1,5,46,8,0,39,0,12,Low Risk
S1174,1.87,63.73,4,1.66,3,29.82,58.33,0,37.19,0,0,5,1,3,16,1,95,Extreme Risk
S0889,2.07,66.4,5,2.0,2,49.91,40.36,2,60.89,0,2,9,3,1,24,0,78,Extreme Risk
S0607,2.66,86.22,7,2.89,1,51.02,25.55,3,79.59,1,6,16,6,0,34,0,32,Moderate Risk
S0181,3.49,99.82,2,3.17,0,83.78,5.37,5,95.48,3,6,45,8,0,38,0,10,Low Risk
S0302,3.48,93.69,2,2.92,0,82.08,14.55,4,93.54,1,7,25,8,0,17,0,10,Low Risk
S0497,3.17,75.79,4,2.77,1,56.74,29.05,5,66.34,0,5,19,6,0,32,0,33,Moderate Risk
S0349,3.27,87.07,8,2.8,0,99.62,6.66,8,77.19,1,6,22,8,0,40,0,10,Low Risk
S1036,2.26,69.22,5,2.08,1,41.69,30.02,3,43.73,1,2,5,6,1,24,0,71,High Risk
S0983,2.53,63.84,6,2.01,3,37.46,45.33,1,48.22,0,4,8,6,1,23,1,71,High Risk
S0745,2.94,81.61,5,3.0,1,56.88,25.14,3,69.67,2,4,24,8,0,23,0,43,Moderate Risk
S1152,1.43,47.03,7,1.79,3,10.37,73.57,2,24.67,0,1,6,0,2,12,1,100,Extreme Risk
S0518,2.5,85.43,1,2.03,1,69.91,26.66,5,56.49,2,5,15,5,0,15,0,34,Moderate Risk
S0373,3.32,93.23,5,2.98,0,87.06,0.89,7,91.89,1,6,27,10,0,37,0,5,Low Risk
S0046,3.31,86.94,3,2.82,0,76.22,13.17,5,83.95,1,6,45,9,0,36,0,10,Low Risk
S0477,2.96,84.64,4,2.53,1,65.75,23.35,2,70.67,0,5,14,7,0,22,0,40,Moderate Risk
S0158,3.37,95.89,3,3.27,0,84.65,2.26,7,93.32,2,5,20,10,0,36,0,7,Low Risk
S1047,1.91,61.85,8,1.93,2,52.12,33.2,2,64.41,0,4,7,5,0,17,1,77,Extreme Risk
S0172,3.0,86.71,2,3.65,0,82.54,1.33,9,89.03,2,5,48,9,0,40,0,7,Low Risk
S0017,3.7,87.83,1,3.35,0,91.78,13.46,9,94.5,2,7,36,9,0,22,0,10,Low Risk
S0512,3.2,70.53,8,2.89,1,59.0,16.53,4,57.04,0,4,18,7,0,21,0,43,Moderate Risk
S0049,3.32,92.85,1,3.46,0,74.41,13.9,5,94.22,1,5,21,9,0,35,0,12,Low Risk
S0192,3.44,96.15,1,3.47,0,82.21,13.37,5,84.05,2,6,46,10,0,24,0,10,Low Risk
S0547,2.6,75.14,7,2.01,2,54.7,17.96,3,56.43,0,5,12,5,0,28,0,47,Moderate Risk
S0516,2.85,86.42,3,2.54,1,67.95,26.63,2,79.2,2,4,22,8,0,30,0,37,Moderate Risk
S0978,2.27,77.22,7,2.58,3,32.52,42.92,0,59.07,1,2,7,5,1,15,1,77,Extreme Risk
S0939,2.24,66.2,3,2.25,2,59.68,52.22,3,63.76,0,2,14,6,2,16,0,75,Extreme Risk
S0829,2.5,73.62,3,1.85,2,55.7,42.05,3,49.59,0,2,17,4,1,10,0,67,High Risk
S0984,1.8,71.84,6,2.17,1,48.65,31.62,3,43.56,0,4,16,3,1,21,0,73,High Risk
S0481,3.17,81.14,1,2.8,0,56.15,33.3,3,66.58,1,6,23,6,1,27,0,29,Moderate Risk
S1129,1.79,43.43,5,1.65,3,16.65,72.81,1,28.76,0,0,3,4,1,11,1,100,Extreme Risk
S0284,3.57,96.41,6,3.49,0,93.21,11.22,4,85.81,1,7,41,9,0,35,0,10,Low Risk
S1030,2.48,66.47,2,2.64,3,35.6,34.96,0,62.27,0,2,17,5,1,11,0,84,Extreme Risk
S0798,1.96,77.2,6,2.2,1,45.67,30.18,0,52.31,0,2,7,5,2,15,1,71,High Risk
S0940,2.54,63.88,3,1.54,1,43.81,52.67,1,47.95,1,3,10,6,1,17,1,58,High Risk
S0226,3.72,90.93,8,2.89,0,87.38,1.28,6,84.19,1,6,41,9,0,35,0,5,Low Risk
S0027,3.93,85.87,2,3.1,0,77.51,8.24,4,91.5,1,5,26,10,0,19,0,12,Low Risk
S0283,3.43,94.55,1,3.28,0,94.78,6.95,9,80.47,2,6,29,10,0,35,0,10,Low Risk
S1150,1.97,46.44,6,1.12,4,21.03,75.69,1,23.77,0,2,2,4,2,10,1,100,Extreme Risk
S0438,2.3,72.99,4,2.55,0,70.51,15.14,5,67.13,0,4,19,6,0,30,0,48,Moderate Risk
S1168,1.76,41.01,1,2.2,3,24.82,82.41,2,46.67,0,3,8,0,3,18,1,95,Extreme Risk
S0365,3.55,89.25,3,3.47,0,90.0,1.2,8,75.31,1,6,47,8,0,29,0,5,Low Risk
S0230,3.51,93.2,8,3.53,0,93.41,6.87,9,78.81,3,5,28,8,0,16,0,12,Low Risk
S0038,3.3,98.62,5,3.44,0,81.29,1.25,8,84.45,2,6,45,10,0,21,0,5,Low Risk
S0670,2.69,84.06,7,2.48,1,74.22,16.9,4,68.93,1,4,19,7,0,25,1,40,Moderate Risk
S0750,2.95,76.97,8,2.58,0,64.88,32.44,4,79.86,2,4,11,7,0,24,0,41,Moderate Risk
S1181,1.35,64.61,6,1.42,2,32.95,81.89,0,26.16,0,3,5,3,2,14,1,80,Extreme Risk
S0375,3.62,87.98,3,2.93,0,76.3,11.13,6,83.87,2,7,25,10,0,23,0,10,Low Risk
S0470,3.05,81.32,7,2.94,0,54.3,23.62,5,69.24,2,5,10,5,0,27,0,26,Moderate Risk
S0883,2.28,68.81,2,1.96,1,59.98,37.71,2,44.72,0,4,10,4,2,23,1,63,High Risk
S1182,2.3,50.39,5,2.04,3,27.11,73.3,0,40.12,0,0,5,1,1,17,1,93,Extreme Risk
S0688,2.87,72.29,6,2.78,1,72.69,31.93,4,68.91,1,6,15,5,0,16,0,47,Moderate Risk
S0033,3.0,93.53,3,3.72,1,82.38,5.58,10,89.51,3,5,31,8,0,37,0,19,Low Risk
S1011,2.11,67.8,1,1.92,2,56.63,44.16,0,43.41,1,3,17,4,1,12,1,70,High Risk
S1176,1.89,41.91,4,2.2,2,27.8,52.89,1,36.4,0,2,8,3,2,16,1,94,Extreme Risk
S0195,3.27,95.13,6,3.32,1,73.94,4.12,4,84.75,2,5,40,8,0,26,0,14,Low Risk
S1106,1.23,41.42,1,1.45,2,32.96,54.19,1,43.38,0,2,7,4,2,19,1,90,Extreme Risk
S1114,1.87,48.64,2,1.68,2,42.04,79.84,1,24.59,0,2,1,2,3,12,1,90,Extreme Risk
S1064,2.02,69.82,4,2.25,3,48.22,30.01,0,53.97,0,4,8,5,1,17,1,79,Extreme Risk
S0504,2.45,77.24,8,2.23,1,72.22,28.85,5,63.77,1,4,11,6,0,26,0,48,Moderate Risk
S0916,2.12,73.53,1,1.82,2,56.2,39.32,2,39.74,1,3,13,3,1,18,1,70,High Risk
S0977,1.94,74.28,4,1.82,1,40.57,34.34,1,53.76,0,4,16,5,1,19,0,73,High Risk
S1183,1.22,42.55,1,1.66,3,37.1,66.46,0,46.9,0,2,6,3,1,19,1,96,Extreme Risk
S1088,1.86,46.06,5,1.72,2,25.04,52.21,1,26.22,0,2,4,2,1,16,1,94,Extreme Risk
S0801,1.94,74.15,2,2.2,3,53.42,37.17,1,38.8,0,3,13,4,2,26,1,83,Extreme Risk
S0580,2.96,72.93,8,2.72,0,61.01,31.66,3,77.6,1,5,10,8,1,27,1,45,Moderate Risk
S0161,3.16,99.37,1,3.49,0,92.69,12.63,9,96.92,3,7,48,9,0,38,0,10,Low Risk
S0681,2.3,71.08,8,2.6,0,64.85,17.97,4,58.6,0,4,20,7,1,28,0,51,High Risk
S1198,2.06,48.49,5,1.37,3,16.29,68.9,2,40.0,0,1,10,4,3,10,1,93,Extreme Risk
S0163,3.94,86.56,2,3.32,0,86.82,9.05,5,89.98,2,7,36,10,0,28,0,10,Low Risk
S0822,2.02,66.55,4,1.5,2,57.96,47.93,3,42.97,0,2,5,6,0,27,1,75,Extreme Risk
S0706,2.63,71.87,1,2.56,1,57.31,28.68,4,76.79,1,6,19,7,0,15,1,45,Moderate Risk
S1009,1.8,64.22,2,1.71,3,54.71,45.95,1,44.72,0,2,11,5,2,19,0,88,Extreme Risk
S0878,1.89,68.08,4,2.58,2,59.38,41.61,0,54.05,1,4,6,6,2,14,0,77,Extreme Risk
S0896,2.0,75.97,7,1.91,2,38.14,53.69,0,38.55,1,2,11,4,1,14,1,71,High Risk
S0914,1.95,64.7,6,1.76,3,54.79,38.35,0,44.82,0,3,6,6,0,25,0,83,Extreme Risk
S1199,2.19,47.83,3,1.63,5,15.36,84.5,2,23.51,0,3,6,0,1,15,1,88,Extreme Risk
S0153,3.26,86.48,6,3.17,0,72.06,6.36,10,77.05,3,7,27,8,0,23,0,10,Low Risk
S0979,2.03,63.91,6,2.8,3,59.18,49.53,2,50.64,1,2,17,5,1,23,0,81,Extreme Risk
S1003,1.8,69.75,6,2.0,3,34.45,51.38,1,41.5,1,3,10,4,1,18,1,86,Extreme Risk
S0510,2.6,87.13,5,2.29,2,67.46,20.88,3,57.08,1,5,15,7,1,18,0,41,Moderate Risk
S0112,3.09,96.85,7,3.14,0,74.85,0.31,6,80.71,3,5,46,10,0,24,0,7,Low Risk
S0227,3.62,85.22,5,3.15,0,95.15,10.64,9,85.34,2,7,25,8,0,26,0,10,Low Risk
S0986,2.06,61.09,7,2.21,2,47.03,54.28,2,42.13,0,3,17,4,0,22,1,73,High Risk
S0852,2.02,73.81,5,2.2,1,49.64,50.06,2,52.86,0,2,11,6,0,26,1,71,High Risk
S0104,3.39,98.41,7,3.37,0,76.01,13.02,7,89.07,2,7,27,9,0,39,0,10,Low Risk
S0422,2.3,83.04,6,2.36,0,61.87,21.73,4,56.02,0,6,11,6,0,21,0,39,Moderate Risk
S0420,3.71,98.48,2,3.6,0,97.68,11.43,5,79.59,1,7,50,8,0,26,0,10,Low Risk
S0625,3.11,83.48,8,2.75,1,63.39,25.87,3,65.89,0,4,13,6,0,22,0,36,Moderate Risk
S0587,3.2,74.82,1,2.0,1,66.89,30.55,4,63.23,0,4,19,5,1,28,1,48,Moderate Risk
S1061,2.59,60.28,3,1.5,2,44.68,42.22,2,61.65,0,2,10,3,0,23,1,70,High Risk
S0920,1.8,65.57,7,2.8,3,30.9,53.95,0,61.31,0,4,11,4,0,16,1,86,Extreme Risk
S0673,2.95,86.2,3,2.62,0,73.82,23.88,3,62.17,0,6,11,5,0,32,0,22,Low Risk
S0120,3.21,86.33,1,3.14,0,71.25,2.23,8,87.0,2,6,21,8,0,32,0,5,Low Risk
S0054,3.54,85.46,2,3.5,0,85.98,3.64,4,93.44,1,7,44,8,0,21,0,5,Low Risk
S0152,3.29,86.07,8,3.36,0,85.26,5.81,10,82.41,1,7,38,10,0,33,0,10,Low Risk
S0404,3.67,97.79,3,3.62,0,74.24,11.45,4,87.7,2,6,48,9,0,17,0,10,Low Risk
S1189,2.17,51.88,5,1.69,4,40.67,80.93,0,32.85,0,0,5,4,2,12,1,89,Extreme Risk
S0208,3.72,91.92,7,3.11,0,71.18,7.13,7,97.67,1,7,40,9,0,25,0,10,Low Risk
S1135,1.65,41.06,2,1.52,4,39.81,62.63,0,42.23,0,2,5,4,2,21,1,96,Extreme Risk
